"sampleIdCol"	"fragmentFiles"	"sample_exposure_type"	"sample_exposure_group"	"processing_institution"
"OP_high_01S0004538"	"DU19-01S0004538.bed"	"OP"	"OP_high"	"DU"
"OP_med_01S0004676"	"DU19-01S0004676.bed"	"OP"	"OP_med"	"DU"
"OP_high_01S0004700"	"DU19-01S0004700.bed"	"OP"	"OP_high"	"DU"
"OP_high_01S0004718"	"DU19-01S0004718.bed"	"OP"	"OP_high"	"DU"
"OP_high_01S0004754"	"DU19-01S0004754.bed"	"OP"	"OP_high"	"DU"
"OP_low_01S0004784"	"DU19-01S0004784.bed"	"OP"	"OP_low"	"DU"
"OP_low_01S0004814"	"DU19-01S0004814.bed"	"OP"	"OP_low"	"DU"
"OP_med_01S0004826"	"DU19-01S0004826.bed"	"OP"	"OP_med"	"DU"
"HIV_acu_hiv1"	"hiv1_fragments.bed"	"HIV"	"HIV_acu"	"DU"
"HIV_ctrl_hiv10"	"hiv10_fragments.bed"	"HIV"	"HIV_ctrl"	"DU"
"HIV_acu_hiv11"	"hiv11_fragments.bed"	"HIV"	"HIV_acu"	"DU"
"HIV_chr_hiv12"	"hiv12_fragments.bed"	"HIV"	"HIV_chr"	"DU"
"HIV_ctrl_hiv2"	"hiv2_fragments.bed"	"HIV"	"HIV_ctrl"	"DU"
"HIV_chr_hiv3"	"hiv3_fragments.bed"	"HIV"	"HIV_chr"	"DU"
"HIV_acu_hiv4"	"hiv4_fragments.bed"	"HIV"	"HIV_acu"	"DU"
"HIV_chr_hiv5"	"hiv5_fragments.bed"	"HIV"	"HIV_chr"	"DU"
"HIV_ctrl_hiv6"	"hiv6_fragments.bed"	"HIV"	"HIV_ctrl"	"DU"
"HIV_acu_hiv7"	"hiv7_fragments.bed"	"HIV"	"HIV_acu"	"DU"
"HIV_ctrl_hiv8"	"hiv8_fragments.bed"	"HIV"	"HIV_ctrl"	"DU"
"HIV_chr_hiv9"	"hiv9_fragments.bed"	"HIV"	"HIV_chr"	"DU"
